# _tick,_time,step,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,mu,sigma,BanditStokeEnv-v0_step
0,1644018595.2126756,0,-0.03813072666525841,0.0,-0.038465194404125214,0.000750333012547344,-0.00041586440056562424,tensor([0.]),tensor([1.]),1
1,1644018823.038626,0,0.026706106960773468,0.0,0.026695866137742996,0.00042546342592686415,-0.0004152224282734096,tensor([0.]),tensor([1.]),1
2,1644019128.6587875,0,0.0007706984761171043,0.0,0.0011858576908707619,7.282553724508034e-07,-0.0004158875090070069,tensor([0.]),tensor([1.]),1
3,1644019320.1070743,0,0.005851331166923046,0.0,0.006248980760574341,1.7244634364033118e-05,-0.0004148946318309754,tensor([0.]),tensor([1.]),1
4,1644019355.2569284,0,0.9872894287109375,1.0,0.7155045866966248,0.27220070362091064,-0.00041587158921174705,tensor([0.]),tensor([1.]),1
5,1644020091.0127687,0,0.9549686908721924,1.0,0.6811004877090454,0.2742835283279419,-0.0004153118352405727,tensor([0.]),tensor([1.]),1
6,1644020146.9101102,0,-0.03428887575864792,0.0,-0.03446335345506668,0.0005902896518819034,-0.00041581186815164983,tensor([0.]),tensor([1.]),,1
7,1644020213.9655461,0,-0.012371622025966644,0.0,-0.012035621330142021,7.977242057677358e-05,-0.0004157735384069383,tensor([0.]),tensor([1.]),1
8,1644020250.351091,0,-0.03552074730396271,0.0,-0.03581726551055908,0.0007122571114450693,-0.0004157382936682552,tensor([0.]),tensor([1.]),1
9,1644020314.9546995,0,0.963674008846283,1.0,0.7030264735221863,0.2610633671283722,-0.0004158802330493927,tensor([0.]),tensor([1.]),1
10,1644020372.326755,0,1.0386635065078735,1.0,0.7397587895393372,0.2993205189704895,-0.00041579935350455344,tensor([0.]),tensor([1.]),1
11,1644021221.652586,0,0.23988941311836243,1.0,0.0,0.23988941311836243,0.0,tensor([0.]),tensor([1.]),1
12,1644022657.4721582,0,0.27422061562538147,1.0,0.0,0.27422061562538147,0.0,tensor([0.]),tensor([1.]),1
13,1644023142.8266213,0,0.2669661045074463,1.0,0.0,0.2669661045074463,0.0,tensor([0.]),tensor([1.]),1
14,1644023253.4390695,0,0.26787588000297546,1.0,0.0,0.26787588000297546,0.0,tensor([0.]),tensor([1.]),1
15,1644023834.8678415,0,0.23292149603366852,1.0,0.0,0.23292149603366852,0.0,tensor([0.]),tensor([1.]),1
